City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ranchettes,41.2186,-104.7903,275.96,72,100,2.06,US,1706070038
1,lompoc,34.6391,-120.4579,287.05,86,0,4.92,US,1706070016
2,bredasdorp,-34.5322,20.0403,291.12,85,22,5.84,ZA,1706070038
3,wailua homesteads,22.0669,-159.378,298.39,78,75,8.23,US,1706070038
4,lame,10.4415,9.2396,289.29,17,6,0.6,NG,1706070039
5,puerto natales,-51.7236,-72.4875,281.21,69,100,2.35,CL,1706070039
6,balnearia,-31.0088,-62.6673,292.27,61,0,3.43,AR,1706070039
7,yanchep,-31.55,115.6833,304.27,44,1,7.82,AU,1706070039
8,hithadhoo,-0.6,73.0833,301.82,75,77,5.55,MV,1706070039
9,isafjordur,66.0755,-23.124,273.46,90,100,5.17,IS,1706070039
10,hawaiian paradise park,19.5933,-154.9731,297.88,82,0,4.12,US,1706070039
11,opuwo,-18.0607,13.84,296.22,45,100,2.21,NA,1706070040
12,kununurra,-15.7667,128.7333,306.14,62,40,3.09,AU,1706070040
13,machico,32.7,-16.7667,293.22,69,20,3.09,PT,1706070040
14,acarau,-2.8856,-40.12,299.16,82,12,3.95,BR,1706070040
15,prineville,44.2999,-120.8345,277.8,81,0,0.89,US,1706070040
16,greymouth,-42.4667,171.2,288.39,53,24,4.39,NZ,1706070040
17,tazacorte,28.629,-17.9293,292.12,50,0,3.09,ES,1706070040
18,port-aux-francais,-49.35,70.2167,281.58,99,100,11.29,TF,1706070041
19,olonkinbyen,70.9221,-8.7187,270.96,69,99,1.71,SJ,1706070041
20,tame,6.461,-71.73,299.07,44,23,2.22,CO,1706070041
21,albany,42.6001,-73.9662,273.51,89,100,1.2,US,1706069933
22,iqaluit,63.7506,-68.5145,242.0,62,20,5.14,CA,1706070041
23,achinsk,56.2694,90.4993,255.21,83,100,2.23,RU,1706070041
24,blackmans bay,-43.0167,147.3167,297.33,52,29,4.86,AU,1706070041
25,olinda,-8.0089,-34.8553,300.0,83,20,2.06,BR,1706070041
26,chernyshevskiy,63.0128,112.4714,256.96,93,52,3.47,RU,1706070042
27,luderitz,-26.6481,15.1594,294.59,53,96,3.47,NA,1706070042
28,ushuaia,-54.8,-68.3,280.96,66,20,11.32,AR,1706070042
29,waitangi,-43.9535,-176.5597,289.72,72,49,6.67,NZ,1706070042
30,adamstown,-25.066,-130.1015,297.62,73,87,1.43,PN,1706070042
31,jamestown,42.097,-79.2353,277.92,100,100,3.09,US,1706069768
32,saint-pierre,-21.3393,55.4781,299.97,100,75,6.69,RE,1706070043
33,peterhead,57.5058,-1.7981,282.37,70,74,14.09,GB,1706070043
34,ketchikan,55.3422,-131.6461,279.41,87,100,4.63,US,1706070043
35,el calafate,-50.3408,-72.2768,284.17,69,75,3.53,AR,1706070043
36,forster,-32.1667,152.5167,300.53,65,1,7.76,AU,1706070043
37,bilibino,68.0546,166.4372,234.91,98,43,1.54,RU,1706070043
38,iskateley,67.6803,53.1512,267.05,95,100,4.92,RU,1706070043
39,grytviken,-54.2811,-36.5092,273.98,79,45,4.91,GS,1706070043
40,la passe,45.5549,-0.8967,286.28,93,100,5.68,FR,1706070044
41,necochea,-38.5473,-58.7368,293.98,41,0,7.41,AR,1706070044
42,arkhangel'sk,64.5401,40.5433,275.21,93,100,5.0,RU,1706070044
43,keflavik,64.0049,-22.5624,275.1,93,75,10.8,IS,1706070044
44,fort st. john,56.2499,-120.8529,256.09,78,75,2.06,CA,1706070044
45,flying fish cove,-10.4217,105.6791,302.97,70,100,3.6,CX,1706070044
46,saint-philippe,-21.3585,55.7679,299.92,92,100,5.16,RE,1706070045
47,illizi,26.4833,8.4667,278.04,53,0,2.11,DZ,1706070045
48,taroa,8.7058,171.2275,300.24,80,90,9.47,MH,1706070045
49,port elizabeth,-33.918,25.5701,290.98,90,0,3.6,ZA,1706070045
50,bethel,41.3712,-73.414,275.35,83,100,0.0,US,1706070045
51,hamilton,39.1834,-84.5333,280.86,96,100,1.54,US,1706069930
52,zheleznodorozhnyy,55.7503,38.0042,270.57,95,100,4.02,RU,1706070045
53,chonchi,-42.6128,-73.8092,286.1,94,4,0.93,CL,1706070045
54,kajuru,10.3192,7.6892,289.35,17,23,2.7,NG,1706070046
55,talnakh,69.4865,88.3972,253.82,98,100,2.9,RU,1706070046
56,covington,39.0837,-84.5086,281.13,96,100,1.54,US,1706070046
57,saint-francois,46.4154,3.9054,285.18,77,100,2.06,FR,1706070046
58,aitape,-3.1374,142.3475,301.14,79,100,3.01,PG,1706070046
59,taoudenni,22.6783,-3.9836,288.27,36,75,10.31,ML,1706070046
60,college,64.8569,-147.8028,240.62,61,75,0.0,US,1706070046
61,almodovar del campo,38.7094,-4.1791,278.42,78,0,1.49,ES,1706070046
62,ta`u,-14.2336,-169.5144,302.13,77,96,5.2,AS,1706070047
63,recco,44.3623,9.1435,284.15,89,69,1.6,IT,1706070047
64,imam qasim,32.298,44.6828,286.18,54,12,4.19,IQ,1706070047
65,al ghayzah,16.2079,52.176,293.72,45,7,2.05,YE,1706070047
66,simplicio mendes,-7.8539,-41.9103,296.38,89,91,1.14,BR,1706070047
67,yellowknife,62.456,-114.3525,238.46,66,18,2.24,CA,1706070047
68,edinburgh of the seven seas,-37.0676,-12.3116,292.06,96,97,7.75,SH,1706070047
69,troitskoye,52.9821,84.6757,257.71,96,99,2.2,RU,1706070047
70,margaret river,-33.95,115.0667,294.98,59,32,6.71,AU,1706070048
71,biloela,-24.4167,150.5,309.53,29,61,6.92,AU,1706070048
72,jose panganiban,14.2906,122.6917,297.9,91,84,7.03,PH,1706070048
73,vernon,50.2581,-119.2691,278.87,93,99,0.51,CA,1706070048
74,hillvue,-31.1244,150.915,307.1,38,2,2.06,AU,1706070048
75,prince rupert,54.3161,-130.3201,279.98,87,100,10.29,CA,1706070048
76,vilyuchinsk,52.9306,158.4028,269.3,95,100,0.89,RU,1706070048
77,sao joao da barra,-21.6403,-41.0511,294.46,97,100,6.96,BR,1706070048
78,juneau,58.3019,-134.4197,274.32,100,100,0.0,US,1706070049
79,firuzabad,28.8438,52.5707,285.08,39,15,1.57,IR,1706070049
80,borkum,53.5809,6.6915,284.78,80,98,17.67,DE,1706070049
81,al muwayh,22.4333,41.7583,290.44,80,0,1.69,SA,1706070049
82,maloye ganyushkino,46.6,49.2667,262.35,87,8,2.65,KZ,1706070049
83,punta arenas,-53.15,-70.9167,282.21,57,75,7.72,CL,1706069967
84,papatowai,-46.5619,169.4708,284.93,75,93,6.02,NZ,1706070049
85,gizo,-8.103,156.8419,303.57,74,88,5.76,SB,1706070049
86,oroquieta,8.4858,123.8044,301.35,69,71,3.23,PH,1706070050
87,auki,-8.7676,160.7034,302.76,79,100,1.87,SB,1706070050
88,vilhena,-12.7406,-60.1458,294.64,98,66,0.96,BR,1706069962
89,avarua,-21.2078,-159.775,300.18,74,100,5.14,CK,1706070050
90,cabo san lucas,22.8909,-109.9124,295.1,72,100,1.79,MX,1706069989
91,reggane,26.7158,0.1714,284.79,43,0,7.35,DZ,1706070050
92,quartu sant'elena,39.2419,9.1839,283.17,81,0,3.09,IT,1706070046
93,hobyo,5.3505,48.5268,299.01,78,13,8.47,SO,1706070050
94,shahpur chakar,26.155,68.6509,282.16,17,0,1.68,PK,1706069752
95,seminole,28.7086,-81.2081,293.94,85,0,3.6,US,1706070051
96,fale old settlement,-9.3852,-171.2468,302.93,68,90,3.48,TK,1706070051
97,vadso,70.0744,29.7487,273.24,80,100,3.09,NO,1706070051
98,whitehorse,60.7161,-135.0538,255.43,80,100,2.06,CA,1706070051
99,tortoli,39.9256,9.6572,284.05,71,0,3.6,IT,1706070051
100,khandyga,62.6667,135.6,250.58,96,100,2.38,RU,1706070051
101,kodiak,57.79,-152.4072,270.88,50,0,2.57,US,1706070051
102,ribeira grande,38.5167,-28.7,289.69,96,100,4.47,PT,1706070051
103,aasiaat,68.7098,-52.8699,259.2,90,98,3.16,GL,1706070052
104,lerwick,60.1545,-1.1494,281.15,88,100,11.41,GB,1706070052
105,klyuchi,52.2667,79.1667,261.51,80,96,4.52,RU,1706070052
106,barreirinhas,-2.7469,-42.8264,299.43,81,88,3.74,BR,1706069805
107,altamont,42.2068,-121.7372,278.03,86,0,2.06,US,1706070052
108,boyalik,41.2634,28.6314,279.14,74,100,6.66,TR,1706070052
109,tsiombe,-25.3,45.4833,296.25,83,58,4.34,MG,1706070052
110,west island,-12.1568,96.8225,300.14,83,100,5.66,CC,1706070052
111,beloyarskiy,63.7119,66.6722,264.82,95,100,4.02,RU,1706070052
112,st. john's,47.5649,-52.7093,261.92,68,40,13.89,CA,1706070026
113,karratha,-20.7377,116.8463,307.21,52,100,2.76,AU,1706070053
114,fortaleza,-3.7227,-38.5247,301.6,78,40,2.57,BR,1706070000
115,tonghae,37.5439,129.1069,268.62,46,0,2.68,KR,1706070053
116,tiksi,71.6872,128.8694,250.05,98,100,2.14,RU,1706070053
117,lagoa,39.05,-27.9833,289.8,84,100,6.36,PT,1706070053
118,ullal,12.8,74.85,298.68,73,6,2.06,IN,1706070053
119,kisangani,0.5167,25.2,298.12,57,100,1.01,CD,1706070053
120,kankauli,16.2667,73.7,299.33,31,66,1.07,IN,1706070053
121,krasnopavlivka,49.1372,36.3272,267.16,77,100,3.7,UA,1706070054
122,buala,-8.145,159.5921,303.57,71,95,2.33,SB,1706070054
123,walvis bay,-22.9575,14.5053,292.09,94,100,1.54,NA,1706070054
124,hengchun,22.0042,120.7439,290.46,66,100,9.26,TW,1706070054
125,ulladulla,-35.35,150.4667,305.5,40,97,2.29,AU,1706070054
126,zhangye,38.9342,100.4517,263.4,40,2,0.58,CN,1706070054
127,tash-kumyr,41.3461,72.2171,277.0,38,100,3.19,KG,1706070054
128,san mariano,7.5,126.0,301.35,70,60,3.66,PH,1706070054
129,invercargill,-46.4,168.35,284.83,86,88,5.36,NZ,1706070055
130,saipan,15.1355,145.701,302.54,65,40,8.23,MP,1706070055
131,kiunga,-6.1219,141.2906,304.29,58,100,2.05,PG,1706070055
132,am timan,11.0297,20.2827,294.47,15,0,2.27,TD,1706070055
133,chibougamau,49.9168,-74.3659,244.94,69,0,1.03,CA,1706070055
134,beli,7.8587,10.9719,293.82,16,1,1.16,NG,1706070055
135,sarbogard,46.8869,18.6204,273.98,89,33,3.29,HU,1706070055
136,thompson,55.7435,-97.8558,261.24,85,100,3.09,CA,1706070056
137,port mathurin,-19.6833,63.4167,301.16,83,99,9.55,MU,1706070056
138,praia da vitoria,38.7333,-27.0667,290.29,88,40,8.62,PT,1706070056
139,dudinka,69.4058,86.1778,254.05,98,100,4.34,RU,1706070056
140,christchurch,-43.5333,172.6333,291.45,53,39,7.2,NZ,1706070056
141,qaqortoq,60.7167,-46.0333,254.79,86,44,3.17,GL,1706070056
142,wynyard,-41.0,145.7167,298.44,40,35,6.63,AU,1706070056
143,magadan,59.5667,150.8,248.44,83,3,1.06,RU,1706070057
144,atafu village,-8.5421,-172.5159,302.86,74,87,3.43,TK,1706070057
145,merizo village,13.2658,144.6691,302.46,69,100,6.92,GU,1706070057
146,carnarvon,-24.8667,113.6333,300.72,51,41,9.77,AU,1706070057
147,nar'yan-mar,67.6713,53.087,267.1,95,100,4.92,RU,1706070057
148,new norfolk,-42.7826,147.0587,297.99,35,21,3.14,AU,1706070057
149,castillos,-34.1667,-53.8333,290.67,77,0,2.86,UY,1706070057
150,kristiansund,63.1115,7.732,279.18,70,75,3.09,NO,1706070057
151,vila franca do campo,37.7167,-25.4333,291.42,99,100,5.18,PT,1706070058
152,urangan,-25.3,152.9,303.82,64,79,4.02,AU,1706070058
153,leava,-14.3,-178.1667,302.75,68,80,0.92,WF,1706070058
154,sitka,57.0531,-135.33,281.09,66,100,4.63,US,1706070058
155,la ronge,55.1001,-105.2842,263.29,85,100,0.0,CA,1706070058
156,kyaikkami,16.08,97.5675,300.15,52,33,2.39,MM,1706070058
157,constitucion,-35.3333,-72.4167,286.59,88,36,2.87,CL,1706070058
158,east london,-33.0153,27.9116,291.67,88,75,2.06,ZA,1706070058
159,anadyr,64.75,177.4833,245.43,68,0,2.0,RU,1706070058
160,longyearbyen,78.2186,15.6401,272.06,64,75,6.17,SJ,1706070059
161,ilulissat,69.2167,-51.1,257.16,66,40,3.6,GL,1706070059
162,long beach,33.767,-118.1892,290.34,78,0,3.6,US,1706069940
163,oamaru,-45.0784,170.9801,290.58,60,100,5.04,NZ,1706070059
164,kismayo,-0.3582,42.5454,299.71,87,32,5.93,SO,1706070059
165,port lincoln,-34.7333,135.8667,296.62,60,99,4.59,AU,1706070059
166,uturoa,-16.7333,-151.4333,301.16,76,82,4.21,PF,1706070059
167,pacasmayo,-7.4006,-79.5714,297.16,82,54,5.12,PE,1706070059
168,al wajh,26.2455,36.4525,288.12,63,20,2.06,SA,1706070060
169,crane,31.3974,-102.3501,284.62,79,62,2.89,US,1706070060
170,san francisco,37.7749,-122.4194,285.94,90,75,3.09,US,1706070060
171,badger,64.8,-147.5333,240.57,69,40,0.0,US,1706070060
172,saldanha,-33.0117,17.9442,290.18,86,0,3.11,ZA,1706070060
173,casablanca,33.5928,-7.6192,283.16,68,0,1.19,MA,1706069993
174,lethem,3.3803,-59.7968,300.44,51,6,5.32,GY,1706070060
175,alofi,-19.0595,-169.9187,301.09,78,83,5.66,NU,1706070060
176,colonia,50.9333,6.95,287.57,76,100,8.23,DE,1706070053
177,zalingei,12.9096,23.4741,290.98,14,20,2.22,SD,1706069843
178,kayyerkan,69.3786,87.7439,253.87,84,100,3.98,RU,1706070061
179,salym,60.0625,71.4789,259.21,79,91,4.69,RU,1706070061
180,papao,-17.75,-149.55,301.97,78,100,5.96,PF,1706070061
181,queenstown,-31.8976,26.8753,285.81,91,14,0.34,ZA,1706070061
182,alice springs,-23.7,133.8833,313.9,21,75,3.09,AU,1706070061
183,ust-nera,64.5667,143.2,240.82,98,100,3.11,RU,1706070061
184,selfoss,63.9331,-20.9971,271.51,86,100,2.91,IS,1706070062
185,bayanhongor,46.7167,100.1167,252.99,75,1,0.55,MN,1706070062
186,puerto ayora,-0.7393,-90.3518,299.01,97,50,1.79,EC,1706070062
187,north side,19.35,-81.2,297.62,95,31,7.7,KY,1706070062
188,galveston,29.3669,-94.9669,293.75,93,100,5.14,US,1706070062
189,corinto,37.9407,22.9573,280.87,74,2,2.52,GR,1706070063
190,ambalangoda,6.2355,80.0538,300.29,73,68,2.13,LK,1706070063
191,stanley,54.868,-1.6985,282.33,81,40,15.95,GB,1706070063
192,rudnichnyy,59.617,52.4703,263.95,94,100,4.19,RU,1706070063
193,ancud,-41.8697,-73.8203,285.1,87,0,0.96,CL,1706070063
194,harstad,68.799,16.5293,271.83,90,55,1.34,NO,1706070063
195,den burg,53.0542,4.7972,283.69,81,75,12.35,NL,1706070063
196,ashburton,-37.8626,145.0794,303.36,55,58,0.89,AU,1706070064
197,neiafu,-18.65,-173.9833,302.53,84,75,2.57,TO,1706070064
198,palu,-0.8917,119.8707,297.5,98,100,0.75,ID,1706070042
199,kailua-kona,19.6406,-155.9956,299.13,85,75,2.57,US,1706069769
200,kharp,66.8014,65.8081,258.48,96,100,0.65,RU,1706070064
201,ladario,-19.0047,-57.6017,299.31,62,46,0.95,BR,1706070064
202,vuktyl,63.8567,57.3094,264.88,93,100,6.26,RU,1706070065
203,sernancelhe,40.921,-7.5123,282.76,93,0,1.22,PT,1706070065
204,montego bay,18.4712,-77.9188,298.04,73,20,1.54,JM,1706070065
205,mata-utu,-13.2816,-176.1745,302.62,70,100,1.14,WF,1706070065
206,port blair,11.6667,92.75,301.17,69,40,4.12,IN,1706070065
207,vorgashor,67.5833,63.95,262.83,96,100,3.44,RU,1706070066
208,goure,13.9835,10.2704,289.32,29,30,5.63,NE,1706070066
209,margate,51.3813,1.3862,285.2,68,100,4.47,GB,1706069936
210,katsuren-haebaru,26.3369,127.8719,288.58,64,100,7.72,JP,1706070066
211,borba,-4.3878,-59.5939,297.55,98,100,1.08,BR,1706070066
212,aripuana,-9.1667,-60.6333,296.4,99,100,0.93,BR,1706070066
213,constantia,44.1833,28.65,266.53,81,82,5.34,RO,1706070066
214,fonte boa,-2.4959,-66.2662,297.61,97,99,0.99,BR,1706070066
215,picota,-6.9197,-76.3304,295.65,96,93,0.29,PE,1706070067
216,kshenskiy,51.8408,37.7136,268.35,89,100,6.69,RU,1706070067
217,afaahiti,-17.75,-149.2833,301.08,81,100,4.81,PF,1706070067
218,nova sintra,14.8667,-24.7167,295.36,68,6,4.32,CV,1706070067
219,berdigestyakh,62.0989,126.6992,263.63,94,100,3.72,RU,1706070067
220,laguna,38.421,-121.4238,286.14,89,0,2.57,US,1706070067
221,howard springs,-12.497,131.047,299.1,96,100,2.0,AU,1706070067
222,east ballina,-28.8667,153.5833,301.93,56,5,3.92,AU,1706070067
223,dimbokro,6.6451,-4.7048,296.22,92,6,1.31,CI,1706070068
224,nova olimpia,-14.7972,-57.2881,296.77,95,100,0.8,BR,1706070068
225,namibe,-15.1961,12.1522,294.94,81,35,3.25,AO,1706070068
226,otjimbingwe,-22.35,16.1333,299.08,38,100,1.3,NA,1706070068
227,nueva gerona,21.8833,-82.8,298.52,79,100,6.41,CU,1706070068
228,akureyri,65.6835,-18.0878,264.11,86,0,1.54,IS,1706070068
229,georgetown,5.4112,100.3354,304.79,71,40,1.54,MY,1706070068
230,abashiri,44.0213,144.2697,270.31,74,75,2.57,JP,1706070069
231,salmas,38.1973,44.7653,267.89,94,100,2.43,IR,1706070069
232,murudeshwara,14.0943,74.4845,298.09,56,9,0.7,IN,1706070069
233,lillehammer,61.1146,10.4674,271.9,98,100,1.97,NO,1706070069
234,ormara,25.2088,64.6357,295.33,25,0,2.63,PK,1706070070
235,veracruz,19.3333,-96.6667,292.67,91,3,1.34,MX,1706070000
236,port alfred,-33.5906,26.891,291.58,86,9,0.89,ZA,1706070070
237,san luis de la loma,17.2706,-100.8939,297.94,76,4,2.24,MX,1706070070
238,hotan,37.0997,79.9269,268.91,40,15,1.39,CN,1706070070
239,kangding,30.0513,101.9603,276.54,49,37,1.04,CN,1706070071
240,kapuskasing,49.4169,-82.4331,262.2,79,100,4.12,CA,1706070071
241,nichinan,31.6,131.3667,279.97,54,56,7.8,JP,1706070071
242,remire-montjoly,4.9167,-52.2667,298.17,94,75,2.06,GF,1706070071
243,stephenville,32.2207,-98.2023,282.46,97,100,0.45,US,1706070072
244,sisimiut,66.9395,-53.6735,259.29,93,100,3.16,GL,1706070072
245,miandrivazo,-19.5167,45.4667,299.88,84,87,1.12,MG,1706070072
246,agios nikolaos,35.1914,25.7133,286.35,60,78,6.41,GR,1706070072
247,buzau,45.15,26.8333,271.41,73,26,0.49,RO,1706070072
248,coronel marcelino mariduena,-2.2,-79.4167,298.62,91,86,0.96,EC,1706070072
249,lebu,-37.6167,-73.65,287.47,81,0,7.27,CL,1706070073
250,mpika,-11.8343,31.4529,289.43,99,96,1.83,ZM,1706070073
251,guerrero negro,27.9769,-114.0611,289.44,78,0,6.82,MX,1706070073
252,udachny,66.4167,112.4,249.66,93,44,4.69,RU,1706070073
253,petropavlovsk-kamchatsky,53.0452,158.6483,268.48,85,75,3.0,RU,1706070073
254,kutum,14.2,24.6667,286.6,28,12,3.82,SD,1706070074
255,bardai,11.65,7.2333,289.1,17,27,4.26,NG,1706070074
256,agapovka,53.2973,59.1348,255.89,99,98,1.08,RU,1706070074
257,morant bay,17.8815,-76.4093,298.94,80,3,7.37,JM,1706070075
258,mamfe,5.754,9.3123,295.72,76,0,0.28,CM,1706070075
259,al markaz,25.4,49.7333,287.48,35,2,5.33,SA,1706070075
260,san antonio de pale,-1.4014,5.6325,300.55,80,1,3.6,GQ,1706070075
261,ephrata,40.1798,-76.1788,277.06,76,100,1.54,US,1706070075
262,homer,59.6425,-151.5483,268.08,55,0,3.6,US,1706069898
263,weno,7.4515,151.8468,303.12,79,100,3.6,FM,1706070076
264,maturin,9.75,-63.1767,296.06,100,6,1.54,VE,1706070076
265,luganville,-15.5333,167.1667,302.49,76,100,2.58,VU,1706070076
266,mar del plata,-38.0023,-57.5575,293.68,84,0,5.81,AR,1706069822
267,taradale,-39.5333,176.85,294.27,52,54,3.13,NZ,1706070076
268,hasaki,35.7333,140.8333,282.2,29,53,10.88,JP,1706069796
269,hermanus,-34.4187,19.2345,291.37,85,23,6.01,ZA,1706070077
270,kampene,-3.6,26.6667,293.55,98,98,0.57,CD,1706070077
271,visby,57.6409,18.296,276.27,93,100,8.23,SE,1706070077
272,uporovo,56.3109,66.2693,253.13,97,11,2.48,RU,1706070078
273,morehead city,34.7229,-76.726,288.15,84,100,0.89,US,1706070053
274,kitui,-1.367,38.0106,290.79,69,98,1.24,KE,1706070078
275,nakamura,32.9833,132.9333,275.53,83,100,6.26,JP,1706070078
276,korla,41.7597,86.1469,266.74,53,6,0.54,CN,1706070079
277,qarazhal,48.0078,70.7903,265.64,92,100,4.7,KZ,1706070080
278,polyarnyy,69.1989,33.4478,267.29,94,100,3.42,RU,1706070080
279,huntsville,34.7304,-86.5861,286.12,88,84,9.83,US,1706069870
280,santo amaro da imperatriz,-27.6881,-48.7786,295.05,98,93,1.23,BR,1706070081
281,arys,42.4252,68.795,277.3,62,100,1.45,KZ,1706070081
282,nemuro,43.3236,145.575,272.99,69,89,6.08,JP,1706070083
